,Date,CountryCode,StringencyIndex,Country_Region,Population,Confirmed,Deaths,Recovered,Active,New_cases,New_deaths,New_recovered,Confirmed_100K,Deaths_100K,Recovered_100K,Active_100K,New_cases_100K,New_deaths_100K,New_recovered_100K,GDP_in_USD,incomeLevel.value
7889,2020-10-10,CHE,,Switzerland,8654618.0,60368.0,2088.0,48400.0,9880.0,0.0,0.0,0.0,697.5235648760003,24.125848188793544,559.2390097402334,114.15870694697328,0.0,0.0,0.0,703082435360.117,High income
8152,2020-10-10,CHL,,Chile,36692988.0,479595.0,13272.0,452054.0,14269.0,1826.0,52.0,1757.0,1307.0480932215169,36.17039855135265,1231.9901557213057,38.88753894885857,4.976427648792189,0.141716450020369,4.788380820880545,282318159744.65,High income
8415,2020-10-10,CHN,,China,2801206330.0,90778.0,4739.0,85658.0,381.0,27.0,0.0,17.0,3.2406752415128235,0.16917711306185718,3.0578968454637185,0.013601282987247854,0.0009638704479152024,0.0,0.000606881393131794,14342902842915.9,Upper middle income
8678,2020-10-10,CIV,,Cote d'Ivoire,26378275.0,20128.0,120.0,19752.0,256.0,92.0,0.0,56.0,76.30521707731079,0.45491981564374473,74.87980165496037,0.9704956067066554,0.34877185866020427,0.0,0.21229591396708086,58792205642.1538,Lower middle income
8941,2020-10-10,CMR,,Cameroon,26545864.0,21203.0,423.0,20117.0,663.0,0.0,0.0,0.0,79.87308305354084,1.5934685719779171,75.7820502659096,2.4975642156533313,0.0,0.0,0.0,38760467033.389,Lower middle income
9204,2020-10-10,COD,,Congo (Kinshasa),89561404.0,10841.0,276.0,10242.0,323.0,6.0,0.0,0.0,12.104544497761559,0.30816846060162256,11.435729614064558,0.3606464230953771,0.006699314360904838,0.0,0.0,47319624204.0938,Low income
9467,2020-10-10,COG,,Congo (Brazzaville),5518092.0,5118.0,90.0,3887.0,1141.0,0.0,0.0,0.0,92.74945035349175,1.630998540799972,70.4410147565499,20.67743705614187,0.0,0.0,0.0,10820591130.7349,Lower middle income
9730,2020-10-10,COL,,Colombia,99141018.0,902747.0,27660.0,783131.0,91956.0,8447.0,165.0,2584.0,910.568620548157,27.89965299730935,789.9162383020921,92.75272924875554,8.52018687159335,0.16642960030932907,2.6063884072685233,323802808108.246,Upper middle income
9993,2020-10-10,CPV,,Cabo Verde,555988.0,6913.0,74.0,5970.0,869.0,104.0,1.0,38.0,1243.3721591113476,13.309639776398052,1073.7641819607618,156.29833737418792,18.705439685748612,0.17985999697835206,6.834679885177378,1981845740.70615,Lower middle income
10256,2020-10-10,CRI,,Costa Rica,5094114.0,87439.0,1076.0,52669.0,33694.0,1386.0,21.0,342.0,1716.4712057876993,21.122416969859724,1033.9187540757823,661.4300347420572,27.2078716730721,0.4122404798950318,6.713630672576232,61773944173.6736,Upper middle income
10519,2020-10-10,CUB,,Cuba,11326616.0,5948.0,123.0,5440.0,385.0,5.0,0.0,42.0,52.513477988483054,1.0859377593448918,48.028466754765944,3.399073474372222,0.044143811355483405,0.0,0.37080801538606056,,Upper middle income
10782,2020-10-10,CYM,,United Kingdom,65720.0,593565.0,42850.0,2495.0,548220.0,15175.0,81.0,7.0,903172.550213025,65200.852099817406,3796.4090079123553,834175.2891052952,23090.383444917832,123.25015216068168,10.651247717589774,,High income
11045,2020-10-10,CYP,,Cyprus,1207361.0,1986.0,25.0,1444.0,517.0,35.0,0.0,75.0,164.4909848835601,2.0706317331767385,119.59968890828841,42.82066424209495,2.8988844264474336,0.0,6.211895199530215,24564647934.6244,High income
11308,2020-10-10,CZE,,Czechia,10708982.0,114005.0,948.0,54909.0,58148.0,4631.0,43.0,1736.0,1064.5736448151654,8.852382047145097,512.7378120534706,542.9834507145497,43.24407305941872,0.4015320970751468,16.210691174940813,246489245494.882,High income
11571,2020-10-10,DEU,,Germany,166803158.0,323463.0,9620.0,274934.0,38909.0,2968.0,21.0,1216.0,193.91899043062483,5.767276900117203,164.8254165547633,23.32629697574431,1.7793428107638105,0.012589689698800546,0.7290029844638792,3845630030823.52,High income
11834,2020-10-10,DJI,,Djibouti,988002.0,5423.0,61.0,5355.0,7.0,0.0,0.0,0.0,548.8855285718045,6.174076570695201,542.0029514110296,0.7085005900797772,0.0,0.0,0.0,3318716359.44182,Lower middle income
12097,2020-10-10,DMA,,Dominica,71991.0,32.0,0.0,24.0,8.0,0.0,0.0,0.0,44.45000069453126,0.0,33.337500520898445,11.112500173632816,0.0,0.0,0.0,596033333.333333,Upper middle income
12360,2020-10-10,DNK,,Denmark,5792203.0,32575.0,667.0,26462.0,5446.0,444.0,2.0,487.0,562.3939630568888,11.515480379399687,456.8555349320457,94.02294774544332,7.66547719408315,0.034529176549924094,8.407854489906518,348078018463.905,High income
12623,2020-10-10,DOM,,Dominican Republic,10847904.0,118014.0,2167.0,93627.0,22220.0,557.0,2.0,566.0,1087.8967955468634,19.97620922899023,863.0883901627448,204.83219615512823,5.134632459874276,0.01843674132809435,5.2175977958507005,88941298257.7215,Upper middle income
12886,2020-10-10,DZA,,Algeria,43851043.0,52940.0,1795.0,37170.0,13975.0,136.0,6.0,103.0,120.72688898186527,4.093403205939708,84.76423240377657,31.869253372148982,0.310140855714652,0.013682684810940529,0.23488608925447907,169988236398.126,Lower middle income
13149,2020-10-10,ECU,,Ecuador,17643060.0,146828.0,12188.0,120511.0,14129.0,980.0,13.0,0.0,832.2139130060204,69.0809870850068,683.050445897707,80.08248002330662,5.554592003881413,0.07368336331679425,0.0,107435665000.0,Upper middle income
13412,2020-10-10,EGY,,Egypt,102334403.0,104387.0,6040.0,97643.0,704.0,125.0,11.0,51.0,102.00577414811322,5.902218435768859,95.41561502049316,0.6879406918512048,0.12214856034289856,0.010749073310175074,0.04983661261990262,303175127597.521,Lower middle income
13675,2020-10-10,ERI,,Eritrea,3546427.0,414.0,0.0,372.0,42.0,9.0,0.0,8.0,11.673721184730434,0.0,10.489430629757782,1.1842905549726528,0.25377654749413986,0.0,0.22557915332812434,,Low income
13938,2020-10-10,ESP,,Spain,93691843.0,861112.0,32929.0,150376.0,677807.0,0.0,0.0,0.0,919.0896159444745,35.14606922611182,160.50063184262476,723.4429148757379,0.0,0.0,0.0,1394116310768.63,High income
14201,2020-10-10,EST,,Estonia,1326539.0,3846.0,68.0,2946.0,832.0,37.0,0.0,40.0,289.92739753599403,5.126121433293706,222.08167268357735,62.719603419123,2.7892131328215757,0.0,3.015365548996298,31386949981.236,High income
14464,2020-10-10,ETH,,Ethiopia,114963583.0,83429.0,1277.0,37683.0,44469.0,767.0,6.0,581.0,72.56993721220397,1.110786534897751,32.77820594718242,38.6809447301238,0.667167793474217,0.00521904401674746,0.5053774289550457,96107662398.1749,Low income
14727,2020-10-10,FIN,,Finland,5540718.0,11849.0,346.0,8500.0,3003.0,269.0,0.0,0.0,213.85315044006933,6.244678036312261,153.4097205452434,54.198751858513646,4.854966450196527,0.0,0.0,268761201364.705,High income
14990,2020-10-10,FJI,,Fiji,896444.0,32.0,2.0,28.0,2.0,0.0,0.0,0.0,3.5696596775704896,0.2231037298481556,3.1234522178741786,0.2231037298481556,0.0,0.0,0.0,5535548972.41252,Upper middle income
15253,2020-10-10,FLK,,United Kingdom,3483.0,593565.0,42850.0,2495.0,548220.0,15175.0,81.0,7.0,17041774.332472008,1230261.269020959,71633.649153029,15739879.414298018,435687.6256101062,2325.5813953488373,200.97616996841802,,
15516,2020-10-10,FRA,,France,65273512.0,732434.0,32601.0,103232.0,596601.0,0.0,0.0,0.0,1122.099880269963,49.94522127137881,158.15297329183085,914.0016857067535,0.0,0.0,0.0,2715518274227.45,High income
15779,2020-10-10,GAB,,Gabon,2225728.0,8835.0,54.0,8189.0,592.0,0.0,0.0,0.0,396.9487736147454,2.4261724703108376,367.92456221065646,26.59803893377807,0.0,0.0,0.0,16657960228.0892,Upper middle income
16042,2020-10-10,GBR,,United Kingdom,134517203.0,593565.0,42850.0,2495.0,548220.0,15175.0,81.0,7.0,441.2558295610711,31.85466174166586,1.8547813546197507,407.5463864647855,11.28108499252694,0.060215346582845615,0.005203795383702707,2827113184695.58,High income
16305,2020-10-10,GEO,,Georgia,3989175.0,11271.0,78.0,6119.0,5074.0,519.0,6.0,253.0,282.5396228543496,1.9552915076425577,153.3901119905745,127.19421935613254,13.01020887777548,0.1504070390494275,6.342163479917526,17743195770.1998,Upper middle income
16568,2020-10-10,GHA,,Ghana,31072945.0,47005.0,306.0,46398.0,301.0,18.0,0.0,20.0,151.27307694845146,0.984779524438382,149.31960906827467,0.9686883557384084,0.05792820731990483,0.0,0.06436467479989424,66983634223.943,Lower middle income
16831,2020-10-10,GIB,,United Kingdom,33691.0,593565.0,42850.0,2495.0,548220.0,15175.0,81.0,7.0,1761790.9827550384,127185.30171262355,7405.538571131756,1627200.1424712832,45041.70253183343,240.4202902852394,20.77706212341575,,High income
17094,2020-10-10,GIN,,Guinea,13132792.0,10996.0,69.0,10304.0,623.0,42.0,1.0,39.0,83.72933950373995,0.5254023668386738,78.46008678124194,4.74385035565933,0.319810136336584,0.007614527055632953,0.2969665551696852,13590281808.6928,Low income
17357,2020-10-10,GMB,,Gambia,2416664.0,3628.0,117.0,2540.0,971.0,7.0,0.0,51.0,150.12430358543844,4.841384652562375,105.10356425220883,40.17935468066723,0.2896554920336464,0.0,2.110347156245138,1763819047.69838,Low income
17620,2020-10-10,GRC,46.76,Greece,10423056.0,22078.0,436.0,1347.0,20295.0,306.0,5.0,0.0,211.81887538549154,4.183034227197858,12.923273174393383,194.7125679839003,2.935799251198497,0.04797057599997544,0.0,209852761468.681,High income
17883,2020-10-10,GRL,,Denmark,56772.0,32575.0,667.0,26462.0,5446.0,444.0,2.0,487.0,57378.637356443316,1174.8749383498907,46611.00542520961,9592.756992883817,782.0756711054745,3.5228633833579934,857.8172338476713,,High income
18146,2020-10-10,GTM,,Guatemala,17915567.0,97544.0,3365.0,86046.0,8133.0,609.0,9.0,703.0,544.4650453987864,18.78254816049082,480.28622259066657,45.39627464762907,3.399278404082885,0.050235641439648544,3.9239617702303256,76710385879.6627,Upper middle income
18409,2020-10-10,GUM,,US,164229.0,7717932.0,214370.0,3062983.0,4440579.0,54639.0,618.0,23894.0,4699493.999232778,130531.14857911818,1865068.28879187,2703894.5618617907,33270.00712419853,376.30381966644137,14549.196548721602,,High income
18672,2020-10-10,GUY,,Guyana,786559.0,3405.0,102.0,2304.0,999.0,47.0,2.0,124.0,432.89823141048544,12.967876535644496,292.9214464522051,127.00890842263581,5.975394089953837,0.25427208893420583,15.764869513920761,4280443645.08393,Upper middle income
18935,2020-10-10,HKG,,China,7496988.0,90778.0,4739.0,85658.0,381.0,27.0,0.0,17.0,1210.8596145545384,63.21205262700167,1142.5655209798922,5.0820409476445745,0.36014463408504854,0.0,0.2267577325720676,366029556273.051,High income
19198,2020-10-10,HND,,Honduras,9904608.0,83146.0,2504.0,31931.0,48711.0,594.0,12.0,195.0,839.4678517312346,25.281162061133564,322.3852978330894,491.80139183701164,5.997208572010119,0.12115572872747715,1.9687805918215038,25095395475.0393,Lower middle income
19461,2020-10-10,HRV,,Croatia,4105268.0,19932.0,317.0,16953.0,2662.0,486.0,4.0,258.0,485.5225042555078,7.72178576404756,412.95720522996305,64.84351326149718,11.838447575164398,0.09743578251164114,6.284607972000853,60415553038.8826,High income
19724,2020-10-10,HTI,,Haiti,11402533.0,8860.0,230.0,7104.0,1526.0,6.0,0.0,91.0,77.70203339907019,2.0170956751451627,62.30194641839668,13.382991305528341,0.0526198871776999,0.0,0.7980682888617818,8498981820.87012,Low income
19987,2020-10-10,HUN,40.74,Hungary,9660350.0,36596.0,933.0,9683.0,25980.0,1374.0,20.0,481.0,378.82685409948914,9.658035164357399,100.23446355463311,268.93435538049863,14.223087155227295,0.2070318363206302,4.979115663511156,160967157503.612,High income
20250,2020-10-10,IDN,,Indonesia,273523621.0,328952.0,11765.0,251481.0,65706.0,4294.0,88.0,3814.0,120.2645675709302,4.301273855978969,91.9412367679938,24.022056946957427,1.5698826976263232,0.03217272412461957,1.3943951114920345,1119190780752.8,Upper middle income
20513,2020-10-10,IND,,India,2751341248.0,7053806.0,108334.0,6077976.0,867496.0,74383.0,918.0,89154.0,256.37699449777597,3.9374977596381386,220.90956563160572,31.529931106532082,2.703517786245903,0.03336554491985721,3.240383215452015,2875142314811.85,Lower middle income
20776,2020-10-10,IRL,,Ireland,4937796.0,41714.0,1824.0,23364.0,16526.0,1011.0,3.0,0.0,844.7898617115815,36.939557648797155,473.16657067242147,334.6837333903628,20.47472192046816,0.06075585139604795,0.0,388698711348.156,High income
21039,2020-10-10,IRN,,Iran,83992953.0,496253.0,28293.0,403950.0,64010.0,3875.0,195.0,2571.0,590.8269471130512,33.684968785417034,480.93320400343583,76.20877432419836,4.613482276304775,0.23216233390436933,3.0609710793237617,,Upper middle income
21302,2020-10-10,IRQ,,Iraq,40222503.0,400124.0,9790.0,332330.0,58004.0,2344.0,55.0,4233.0,994.7764812150054,24.339609098916593,826.2290390033659,144.207833112723,5.827583628994944,0.13673937696020558,10.523959684955459,234094042938.917,Upper middle income
21565,2020-10-10,ISL,,Iceland,341250.0,3460.0,10.0,2466.0,984.0,87.0,0.0,18.0,1013.919413919414,2.93040293040293,722.6373626373627,288.35164835164835,25.494505494505493,0.0,5.274725274725275,24188035738.7846,High income
21828,2020-10-10,ISR,,Israel,8655541.0,289875.0,1941.0,225725.0,62209.0,2017.0,55.0,477.0,3349.0107666291456,22.424941433470188,2607.8670299175983,718.7187952780768,23.30299169052518,0.6354311070792686,5.510920692305657,395098666121.616,High income
22091,2020-10-10,ITA,,Italy,120822834.0,349494.0,36140.0,238525.0,74829.0,5724.0,29.0,976.0,289.2615480282477,29.911564564029344,197.41715378071666,61.932829683501716,4.73751509586342,0.02400208556604458,0.807794328015845,2001244392041.57,High income
22354,2020-10-10,JAM,,Jamaica,2961161.0,7559.0,138.0,3142.0,4279.0,196.0,6.0,40.0,255.27149655152152,4.660334240522552,106.10703031682506,144.50413199417392,6.619025443061016,0.2026232278488066,1.350821518992044,16458071067.8176,Upper middle income
22617,2020-10-10,JOR,,Jordan,10203140.0,23998.0,181.0,6045.0,17772.0,1235.0,15.0,139.0,235.20210445019868,1.7739637013703624,59.24646726399912,174.1816734848292,12.104116967913798,0.1470135664119085,1.3623257154170187,43743661971.831,Upper middle income
22880,2020-10-10,JPN,,Japan,252643406.0,88962.0,1626.0,80798.0,6538.0,695.0,3.0,658.0,35.21247651324017,0.643594869838004,31.9810444607448,2.5878371826573616,0.2750912881533904,0.0011874444092952103,0.2604461404387495,5081769542379.77,High income
23143,2020-10-10,KAZ,,Kazakhstan,18776707.0,108757.0,1746.0,103980.0,3031.0,94.0,0.0,70.0,579.2123187521646,9.298755101200653,553.7712230371385,16.142340613825418,0.5006202631803329,0.0,0.37280232364492877,180161741180.147,Upper middle income
23406,2020-10-10,KEN,,Kenya,53771300.0,41158.0,760.0,31876.0,8522.0,538.0,5.0,0.0,76.54269098943116,1.4133933901542273,59.2806943481002,15.848603251176742,1.0005337419775977,0.009298640724698864,0.0,95503088538.092,Lower middle income
23669,2020-10-10,KGZ,,Kyrgyzstan,6524191.0,48924.0,1082.0,44227.0,3615.0,307.0,5.0,130.0,749.8860778294197,16.58443169428976,677.8924773968145,55.4091687383156,4.705564260764285,0.07663785440984178,1.992584214655886,8454619607.81795,Lower middle income
23932,2020-10-10,KHM,,Cambodia,16718971.0,283.0,0.0,277.0,6.0,0.0,0.0,0.0,1.6926879052544561,0.0,1.6568005291713228,0.035887376083133346,0.0,0.0,0.0,27089389786.9684,Lower middle income
24195,2020-10-10,KOR,,"Korea, South",51269183.0,24606.0,432.0,22693.0,1481.0,58.0,2.0,69.0,47.993743141957225,0.8426114377519922,44.26245684468972,2.8886748595155107,0.11312838747596192,0.003900978878481446,0.13458377130760987,1642383217167.26,High income
24458,2020-10-10,KWT,,Kuwait,4270563.0,110568.0,655.0,102722.0,7191.0,492.0,6.0,698.0,2589.0731503082848,15.337556195752176,2405.3503015878705,168.38529252466245,11.520729234061177,0.1404966979763558,16.34444919791606,134761198945.982,High income
24721,2020-10-10,LAO,,Laos,7275556.0,23.0,0.0,22.0,1.0,0.0,0.0,0.0,0.3161270423868636,0.0,0.3023823883700435,0.013744654016820158,0.0,0.0,0.0,18173839128.2699,Lower middle income
24984,2020-10-10,LBN,,Lebanon,6825442.0,52558.0,455.0,22719.0,29384.0,1388.0,5.0,312.0,770.0307174246005,6.6662349485938055,332.85756438923664,430.50691808677004,20.33567935966638,0.07325532910542644,4.5711325361786095,53367042272.1725,Upper middle income
25247,2020-10-10,LBR,,Liberia,5057677.0,1363.0,82.0,1245.0,36.0,3.0,0.0,0.0,26.94913099432803,1.6212976827108572,24.616044085061183,0.7117892265559861,0.059315768879665505,0.0,0.0,3070518100.0,Low income
25510,2020-10-10,LBY,83.33,Libya,6871287.0,41686.0,623.0,23791.0,17272.0,318.0,2.0,338.0,606.6694638136931,9.066714867243938,346.2379027393267,251.36484620712247,4.627953977180694,0.029106628787299964,4.919020265053693,52076250947.5792,Upper middle income
25773,2020-10-10,LKA,,Sri Lanka,21413250.0,4628.0,13.0,3306.0,1309.0,105.0,0.0,10.0,21.612786475663434,0.060710074369841105,15.439038912822669,6.1130374884709235,0.4903506006794858,0.0,0.04670005720757008,84008783756.068,Lower middle income
26036,2020-10-10,LSO,,Lesotho,2142252.0,1800.0,42.0,926.0,832.0,0.0,0.0,0.0,84.02372830087216,1.960553660353684,43.22554022589313,38.837634414625356,0.0,0.0,0.0,2460072443.62842,Lower middle income
26299,2020-10-10,LTU,,Lithuania,2722291.0,5963.0,103.0,2751.0,3109.0,205.0,0.0,29.0,219.0434453921348,3.7835778761344763,101.05458968199946,114.20527783400085,7.530421986481239,0.0,1.0652792078436875,54219315600.0854,High income
26562,2020-10-10,LUX,,Luxembourg,625976.0,9119.0,128.0,7900.0,1091.0,0.0,0.0,0.0,1456.7651155954861,20.44806829654811,1262.0292151775786,174.2878321213593,0.0,0.0,0.0,71104919108.1411,High income
26825,2020-10-10,LVA,,Latvia,1886202.0,2596.0,40.0,1322.0,1234.0,89.0,0.0,0.0,137.6310702671294,2.1206636404796515,70.08793331785249,65.42247330879725,4.718476600067225,0.0,0.0,34117202555.0666,High income
27088,2020-10-10,MAC,,China,649342.0,90778.0,4739.0,85658.0,381.0,27.0,0.0,17.0,13979.998213576206,729.8157211454056,13191.507710882708,58.67478154809022,4.158055385297732,0.0,2.618034872224498,53859116535.5306,High income
27351,2020-10-10,MAR,,Morocco,36910558.0,149841.0,2572.0,124854.0,22415.0,3443.0,42.0,1832.0,405.9570164179041,6.968195929197277,338.2609387807142,60.7278817079926,9.327954348454988,0.113788580492335,4.963349510998994,118725279596.13,Lower middle income
27614,2020-10-10,MDA,,Moldova,4033963.0,61762.0,1458.0,43982.0,16322.0,929.0,16.0,493.0,1531.0502352153453,36.143117822349886,1090.2925981224914,404.614519270504,23.02946259050963,0.3966322943467751,12.221232569560009,11955435456.7957,Lower middle income
27877,2020-10-10,MDG,,Madagascar,27691019.0,16702.0,237.0,16012.0,453.0,26.0,0.0,37.0,60.315584630525876,0.8558731623419131,57.82380200598613,1.6359094621978338,0.09389325831599046,0.0,0.13361732914198643,14083906356.618,Low income
28140,2020-10-10,MEX,,Mexico,255584572.0,814328.0,83642.0,689377.0,41309.0,4308.0,145.0,2254.0,318.61391070193395,32.72576249242462,269.7255920439517,16.1625561655576,1.6855477489462862,0.056732688857291436,0.8818998667885165,1258286717124.53,Upper middle income
28403,2020-10-10,MLI,,Mali,20250834.0,3273.0,132.0,2525.0,616.0,25.0,1.0,11.0,16.162297315754994,0.6518250063182583,12.468622279951532,3.0418500294852056,0.12345170574209438,0.004938068229683775,0.05431875052652153,17510141171.3403,Low income
28666,2020-10-10,MMR,,Burma,54409794.0,26064.0,598.0,7050.0,18416.0,2158.0,32.0,312.0,47.90314037946918,1.0990668334454639,12.957226046472442,33.846847499551274,3.966197703303196,0.0588129409201586,0.5734261739715464,76085852617.1371,Lower middle income
28929,2020-10-10,MNG,42.59,Mongolia,3278292.0,315.0,0.0,310.0,5.0,0.0,0.0,0.0,9.608662071590938,0.0,9.45614362601013,0.15251844558080854,0.0,0.0,0.0,13852850259.4854,Lower middle income
